"Monat";"Lkw-Maut-Fahrleistungsindex"
"2015-01-01 01:00:00";98,4
"2015-02-01 01:00:00";98,3
"2015-03-01 01:00:00";98,7
"2015-04-01 02:00:00";98,4
"2015-05-01 02:00:00";100
"2015-06-01 02:00:00";99,5
"2015-07-01 02:00:00";100,4
"2015-08-01 02:00:00";100
"2015-09-01 02:00:00";100,5
"2015-10-01 02:00:00";100,1
"2015-11-01 01:00:00";100,3
"2015-12-01 01:00:00";102,3
"2016-01-01 01:00:00";102,8
"2016-02-01 01:00:00";103,8
"2016-03-01 01:00:00";103,4
"2016-04-01 02:00:00";104,1
"2016-05-01 02:00:00";102,9
"2016-06-01 02:00:00";103,1
"2016-07-01 02:00:00";103,2
"2016-08-01 02:00:00";104,3
"2016-09-01 02:00:00";104,2
"2016-10-01 02:00:00";105,6
"2016-11-01 01:00:00";106,1
"2016-12-01 01:00:00";104,6
"2017-01-01 01:00:00";103,7
"2017-02-01 01:00:00";107,3
"2017-03-01 01:00:00";107
"2017-04-01 02:00:00";108,2
"2017-05-01 02:00:00";108,5
"2017-06-01 02:00:00";108,6
"2017-07-01 02:00:00";108,7
"2017-08-01 02:00:00";110,2
"2017-09-01 02:00:00";110,4
"2017-10-01 02:00:00";110,1
"2017-11-01 01:00:00";112,6
"2017-12-01 01:00:00";110,4
"2018-01-01 01:00:00";111,7
"2018-02-01 01:00:00";111,1
"2018-03-01 01:00:00";110,6
"2018-04-01 02:00:00";110,1
"2018-05-01 02:00:00";113
"2018-06-01 02:00:00";112,2
"2018-07-01 02:00:00";111,2
"2018-08-01 02:00:00";111,7
"2018-09-01 02:00:00";112,3
"2018-10-01 02:00:00";113,1
"2018-11-01 01:00:00";113,1
"2018-12-01 01:00:00";114,9
"2019-01-01 01:00:00";114,2
"2019-02-01 01:00:00";113,6
"2019-03-01 01:00:00";114,3
"2019-04-01 02:00:00";113,1
"2019-05-01 02:00:00";111,5
"2019-06-01 02:00:00";112,7
"2019-07-01 02:00:00";112,7
"2019-08-01 02:00:00";111,6
"2019-09-01 02:00:00";111
"2019-10-01 02:00:00";111,8
"2019-11-01 01:00:00";112,1
"2019-12-01 01:00:00";111,5
"2020-01-01 01:00:00";113,6
"2020-02-01 01:00:00";115,9
"2020-03-01 01:00:00";109,3
"2020-04-01 02:00:00";97,5
"2020-05-01 02:00:00";103,5
"2020-06-01 02:00:00";108,6
"2020-07-01 02:00:00";110,6
"2020-08-01 02:00:00";111,8
"2020-09-01 02:00:00";112,6
"2020-10-01 02:00:00";112,9
"2020-11-01 01:00:00";113,8
"2020-12-01 01:00:00";118,4
"2021-01-01 01:00:00";115,1
"2021-02-01 01:00:00";112,8
"2021-03-01 01:00:00";118,2
"2021-04-01 02:00:00";116,3
"2021-05-01 02:00:00";116,1
"2021-06-01 02:00:00";116,9
"2021-07-01 02:00:00";115,3
