"Monat";"Originalwert";"Kalender- und saisonbereinigt (X13 JDemetra+)"
"2017-01";82,6;101,1
"2017-02";83,3;101,5
"2017-03";97,5;104,4
"2017-04";99,2;102,1
"2017-05";110,1;103,6
"2017-06";109,2;102,6
"2017-07";113;102,8
"2017-08";109,5;101,6
"2017-09";114,5;102,4
"2017-10";109;102,4
"2017-11";95,6;101,7
"2017-12";105,1;103,1
"2018-01";85,4;104,7
"2018-02";84,2;102,5
"2018-03";96,1;101,8
"2018-04";102,4;105,6
"2018-05";108,3;102,3
"2018-06";111;103,6
"2018-07";113,2;103,6
"2018-08";112,2;103,7
"2018-09";116;104,5
"2018-10";110;103,6
"2018-11";99,8;105,2
"2018-12";106,6;104,7
"2019-01";86;105,7
"2019-02";87,7;106,6
"2019-03";99,9;106
"2019-04";101,4;104,4
"2019-05";109,7;103,2
"2019-06";112;105,2
"2019-07";112,3;103,1
"2019-08";113,1;103,6
"2019-09";114,2;103
"2019-10";111,1;105
"2019-11";101,8;106,8
"2019-12";106,7;105,5
"2020-01";86,5;105,6
"2020-02";88,4;104,4
"2020-03";54,7;58,5
"2020-04";25,5;26,4
"2020-05";40,4;37,8
"2020-06";66;62,1
"2020-07";84,8;77,6
"2020-08";90,2;83,1
"2020-09";89;80,8
"2020-10";77,2;71,8
"2020-11";33,3;35,3
"2020-12";31,2;31
"2021-01";27,1;32,8
"2021-02";27,5;33,4
"2021-03";32,8;35,1
"2021-04";32,3;33,1
"2021-05";41,7;39,1
"2021-06";72;68,2
"2021-07";93,1;84,6
"2021-08";97,5;90,6
"2021-09";96,5;87,4
"2021-10";94,3;88
"2021-11";73,2;77,4
"2021-12";62,8;61,9
"2022-01";55,9;67,9
